cve,snyk link,scantist link,Completed,Unsure flag,Comment
CVE-2021-40690,https://security.snyk.io/search?type=any&q=CVE-2021-40690,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2021-40690,TRUE,FALSE,
CVE-2021-39154,https://security.snyk.io/search?type=any&q=CVE-2021-39154,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2021-39154,TRUE,FALSE,Not sure about xstream sles package
CVE-2021-39153,https://security.snyk.io/search?type=any&q=CVE-2021-39153,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2021-39153,TRUE,FALSE,
CVE-2021-39152,https://security.snyk.io/search?type=any&q=CVE-2021-39152,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2021-39152,TRUE,FALSE,
CVE-2021-39151,https://security.snyk.io/search?type=any&q=CVE-2021-39151,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2021-39151,TRUE,FALSE,
CVE-2021-39150,https://security.snyk.io/search?type=any&q=CVE-2021-39150,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2021-39150,TRUE,FALSE,
CVE-2021-39149,https://security.snyk.io/search?type=any&q=CVE-2021-39149,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2021-39149,TRUE,FALSE,
CVE-2021-39148,https://security.snyk.io/search?type=any&q=CVE-2021-39148,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2021-39148,TRUE,FALSE,
CVE-2021-39147,https://security.snyk.io/search?type=any&q=CVE-2021-39147,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2021-39147,TRUE,FALSE,
CVE-2021-39146,https://security.snyk.io/search?type=any&q=CVE-2021-39146,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2021-39146,TRUE,FALSE,
CVE-2021-39145,https://security.snyk.io/search?type=any&q=CVE-2021-39145,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2021-39145,TRUE,FALSE,
CVE-2021-39144,https://security.snyk.io/search?type=any&q=CVE-2021-39144,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2021-39144,TRUE,FALSE,
CVE-2021-39141,https://security.snyk.io/search?type=any&q=CVE-2021-39141,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2021-39141,TRUE,FALSE,
CVE-2021-39140,https://security.snyk.io/search?type=any&q=CVE-2021-39140,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2021-39140,TRUE,FALSE,
CVE-2021-39139,https://security.snyk.io/search?type=any&q=CVE-2021-39139,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2021-39139,TRUE,FALSE,
CVE-2021-37136,https://security.snyk.io/search?type=any&q=CVE-2021-37136,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2021-37136,TRUE,FALSE,
CVE-2021-36090,https://security.snyk.io/search?type=any&q=CVE-2021-36090,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2021-36090,TRUE,FALSE,
CVE-2021-35517,https://security.snyk.io/search?type=any&q=CVE-2021-35517,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2021-35517,TRUE,FALSE,
CVE-2021-35516,https://security.snyk.io/search?type=any&q=CVE-2021-35516,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2021-35516,TRUE,FALSE,
CVE-2021-35515,https://security.snyk.io/search?type=any&q=CVE-2021-35515,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2021-35515,TRUE,FALSE,
CVE-2021-34429,https://security.snyk.io/search?type=any&q=CVE-2021-34429,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2021-34429,TRUE,FALSE,
CVE-2021-34428,https://security.snyk.io/search?type=any&q=CVE-2021-34428,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2021-34428,TRUE,FALSE,
CVE-2021-31812,https://security.snyk.io/search?type=any&q=CVE-2021-31812,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2021-31812,TRUE,FALSE,
CVE-2021-31811,https://security.snyk.io/search?type=any&q=CVE-2021-31811,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2021-31811,TRUE,FALSE,
CVE-2021-31684,https://security.snyk.io/search?type=any&q=CVE-2021-31684,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2021-31684,TRUE,FALSE,
CVE-2021-30179,https://security.snyk.io/search?type=any&q=CVE-2021-30179,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2021-30179,TRUE,FALSE,
CVE-2021-29505,https://security.snyk.io/search?type=any&q=CVE-2021-29505,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2021-29505,TRUE,FALSE,
CVE-2021-29425,https://security.snyk.io/search?type=any&q=CVE-2021-29425,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2021-29425,TRUE,FALSE,
CVE-2021-28170,https://security.snyk.io/search?type=any&q=CVE-2021-28170,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2021-28170,TRUE,FALSE,
CVE-2021-28169,https://security.snyk.io/search?type=any&q=CVE-2021-28169,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2021-28169,TRUE,FALSE,
CVE-2021-28164,https://security.snyk.io/search?type=any&q=CVE-2021-28164,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2021-28164,TRUE,FALSE,snyk has weird mappings
CVE-2021-27906,https://security.snyk.io/search?type=any&q=CVE-2021-27906,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2021-27906,TRUE,FALSE,
CVE-2021-27807,https://security.snyk.io/search?type=any&q=CVE-2021-27807,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2021-27807,TRUE,FALSE,
CVE-2021-26291,https://security.snyk.io/search?type=any&q=CVE-2021-26291,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2021-26291,TRUE,FALSE,
CVE-2021-25329,https://security.snyk.io/search?type=any&q=CVE-2021-25329,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2021-25329,TRUE,FALSE,
CVE-2021-22144,https://security.snyk.io/search?type=any&q=CVE-2021-22144,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2021-22144,TRUE,FALSE,
CVE-2021-22140,https://security.snyk.io/search?type=any&q=CVE-2021-22140,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2021-22140,TRUE,FALSE,gradle package so the mappings is released as snyk does not have anything
CVE-2021-22097,https://security.snyk.io/search?type=any&q=CVE-2021-22097,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2021-22097,TRUE,FALSE,
CVE-2021-22096,https://security.snyk.io/search?type=any&q=CVE-2021-22096,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2021-22096,TRUE,FALSE,snyk mappings range is more than the developer notes
CVE-2021-21409,https://security.snyk.io/search?type=any&q=CVE-2021-21409,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2021-21409,TRUE,FALSE,
CVE-2021-21351,https://security.snyk.io/search?type=any&q=CVE-2021-21351,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2021-21351,TRUE,FALSE,
CVE-2021-21350,https://security.snyk.io/search?type=any&q=CVE-2021-21350,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2021-21350,TRUE,FALSE,
CVE-2021-21349,https://security.snyk.io/search?type=any&q=CVE-2021-21349,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2021-21349,TRUE,FALSE,
CVE-2021-21348,https://security.snyk.io/search?type=any&q=CVE-2021-21348,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2021-21348,TRUE,FALSE,
CVE-2021-21347,https://security.snyk.io/search?type=any&q=CVE-2021-21347,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2021-21347,TRUE,FALSE,
CVE-2021-21346,https://security.snyk.io/search?type=any&q=CVE-2021-21346,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2021-21346,TRUE,FALSE,
CVE-2021-21345,https://security.snyk.io/search?type=any&q=CVE-2021-21345,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2021-21345,TRUE,FALSE,
CVE-2021-21344,https://security.snyk.io/search?type=any&q=CVE-2021-21344,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2021-21344,TRUE,FALSE,
CVE-2021-21343,https://security.snyk.io/search?type=any&q=CVE-2021-21343,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2021-21343,TRUE,FALSE,
CVE-2021-21342,https://security.snyk.io/search?type=any&q=CVE-2021-21342,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2021-21342,TRUE,FALSE,
CVE-2021-21341,https://security.snyk.io/search?type=any&q=CVE-2021-21341,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2021-21341,TRUE,FALSE,
CVE-2021-21295,https://security.snyk.io/search?type=any&q=CVE-2021-21295,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2021-21295,TRUE,FALSE,
CVE-2021-21290,https://security.snyk.io/search?type=any&q=CVE-2021-21290,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2021-21290,TRUE,FALSE,
CVE-2021-20328,https://security.snyk.io/search?type=any&q=CVE-2021-20328,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2021-20328,TRUE,FALSE,
CVE-2021-20220,https://security.snyk.io/search?type=any&q=CVE-2021-20220,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2021-20220,TRUE,FALSE,
CVE-2021-20190,https://security.snyk.io/search?type=any&q=CVE-2021-20190,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2021-20190,TRUE,FALSE,
CVE-2020-9548,https://security.snyk.io/search?type=any&q=CVE-2020-9548,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2020-9548,TRUE,FALSE,
CVE-2020-9547,https://security.snyk.io/search?type=any&q=CVE-2020-9547,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2020-9547,TRUE,FALSE,
CVE-2020-9546,https://security.snyk.io/search?type=any&q=CVE-2020-9546,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2020-9546,TRUE,FALSE,
CVE-2020-9484,https://security.snyk.io/search?type=any&q=CVE-2020-9484,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2020-9484,TRUE,FALSE,
CVE-2020-8908,https://security.snyk.io/search?type=any&q=CVE-2020-8908,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2020-8908,TRUE,FALSE,
CVE-2020-8840,https://security.snyk.io/search?type=any&q=CVE-2020-8840,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2020-8840,TRUE,FALSE,
CVE-2020-7656,https://security.snyk.io/search?type=any&q=CVE-2020-7656,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2020-7656,TRUE,FALSE,
CVE-2020-7238,https://security.snyk.io/search?type=any&q=CVE-2020-7238,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2020-7238,TRUE,FALSE,
CVE-2020-7021,https://security.snyk.io/search?type=any&q=CVE-2020-7021,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2020-7021,TRUE,FALSE,
CVE-2020-7020,https://security.snyk.io/search?type=any&q=CVE-2020-7020,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2020-7020,TRUE,FALSE,
CVE-2020-7014,https://security.snyk.io/search?type=any&q=CVE-2020-7014,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2020-7014,TRUE,FALSE,
CVE-2020-5529,https://security.snyk.io/search?type=any&q=CVE-2020-5529,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2020-5529,TRUE,FALSE,
CVE-2020-5408,https://security.snyk.io/search?type=any&q=CVE-2020-5408,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2020-5408,TRUE,FALSE,
CVE-2020-5407,https://security.snyk.io/search?type=any&q=CVE-2020-5407,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2020-5407,TRUE,FALSE,
CVE-2020-5398,https://security.snyk.io/search?type=any&q=CVE-2020-5398,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2020-5398,TRUE,FALSE,
CVE-2020-36189,https://security.snyk.io/search?type=any&q=CVE-2020-36189,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2020-36189,TRUE,FALSE,
CVE-2020-36188,https://security.snyk.io/search?type=any&q=CVE-2020-36188,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2020-36188,TRUE,FALSE,
CVE-2020-36187,https://security.snyk.io/search?type=any&q=CVE-2020-36187,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2020-36187,TRUE,FALSE,
CVE-2020-36186,https://security.snyk.io/search?type=any&q=CVE-2020-36186,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2020-36186,TRUE,FALSE,
CVE-2020-36185,https://security.snyk.io/search?type=any&q=CVE-2020-36185,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2020-36185,TRUE,FALSE,
CVE-2020-36184,https://security.snyk.io/search?type=any&q=CVE-2020-36184,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2020-36184,TRUE,FALSE,
CVE-2020-36183,https://security.snyk.io/search?type=any&q=CVE-2020-36183,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2020-36183,TRUE,FALSE,
CVE-2020-36182,https://security.snyk.io/search?type=any&q=CVE-2020-36182,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2020-36182,TRUE,FALSE,
CVE-2020-36181,https://security.snyk.io/search?type=any&q=CVE-2020-36181,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2020-36181,TRUE,FALSE,
CVE-2020-36180,https://security.snyk.io/search?type=any&q=CVE-2020-36180,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2020-36180,TRUE,FALSE,
CVE-2020-36179,https://security.snyk.io/search?type=any&q=CVE-2020-36179,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2020-36179,TRUE,FALSE,
CVE-2020-35728,https://security.snyk.io/search?type=any&q=CVE-2020-35728,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2020-35728,TRUE,FALSE,
CVE-2020-35491,https://security.snyk.io/search?type=any&q=CVE-2020-35491,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2020-35491,TRUE,FALSE,
CVE-2020-35490,https://security.snyk.io/search?type=any&q=CVE-2020-35490,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2020-35490,TRUE,FALSE,
CVE-2020-29204,https://security.snyk.io/search?type=any&q=CVE-2020-29204,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2020-29204,TRUE,FALSE,
CVE-2020-28491,https://security.snyk.io/search?type=any&q=CVE-2020-28491,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2020-28491,TRUE,FALSE,
CVE-2020-27223,https://security.snyk.io/search?type=any&q=CVE-2020-27223,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2020-27223,TRUE,FALSE,
CVE-2020-27218,https://security.snyk.io/search?type=any&q=CVE-2020-27218,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2020-27218,TRUE,FALSE,
CVE-2020-27216,https://security.snyk.io/search?type=any&q=CVE-2020-27216,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2020-27216,TRUE,FALSE,
CVE-2020-26945,https://security.snyk.io/search?type=any&q=CVE-2020-26945,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2020-26945,TRUE,FALSE,
CVE-2020-26259,https://security.snyk.io/search?type=any&q=CVE-2020-26259,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2020-26259,TRUE,FALSE,
CVE-2020-26258,https://security.snyk.io/search?type=any&q=CVE-2020-26258,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2020-26258,TRUE,FALSE,
CVE-2020-26217,https://security.snyk.io/search?type=any&q=CVE-2020-26217,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2020-26217,TRUE,FALSE,
CVE-2020-25649,https://security.snyk.io/search?type=any&q=CVE-2020-25649,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2020-25649,TRUE,FALSE,
CVE-2020-24750,https://security.snyk.io/search?type=any&q=CVE-2020-24750,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2020-24750,TRUE,FALSE,
CVE-2020-24616,https://security.snyk.io/search?type=any&q=CVE-2020-24616,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2020-24616,TRUE,FALSE,
CVE-2020-23814,https://security.snyk.io/search?type=any&q=CVE-2020-23814,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2020-23814,TRUE,FALSE,
CVE-2020-23811,https://security.snyk.io/search?type=any&q=CVE-2020-23811,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2020-23811,TRUE,FALSE,
CVE-2020-21125,https://security.snyk.io/search?type=any&q=CVE-2020-21125,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2020-21125,TRUE,FALSE,
CVE-2020-21124,https://security.snyk.io/search?type=any&q=CVE-2020-21124,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2020-21124,TRUE,FALSE,
CVE-2020-21122,https://security.snyk.io/search?type=any&q=CVE-2020-21122,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2020-21122,TRUE,FALSE,
CVE-2020-19676,https://security.snyk.io/search?type=any&q=CVE-2020-19676,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2020-19676,TRUE,FALSE,
CVE-2020-1957,https://security.snyk.io/search?type=any&q=CVE-2020-1957,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2020-1957,TRUE,FALSE,
CVE-2020-1953,https://security.snyk.io/search?type=any&q=CVE-2020-1953,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2020-1953,TRUE,FALSE,
CVE-2020-1945,https://security.snyk.io/search?type=any&q=CVE-2020-1945,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2020-1945,TRUE,FALSE,
CVE-2020-1926,https://security.snyk.io/search?type=any&q=CVE-2020-1926,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2020-1926,TRUE,FALSE,
CVE-2020-17523,https://security.snyk.io/search?type=any&q=CVE-2020-17523,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2020-17523,TRUE,FALSE,
CVE-2020-17521,https://security.snyk.io/search?type=any&q=CVE-2020-17521,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2020-17521,TRUE,FALSE,
CVE-2020-17510,https://security.snyk.io/search?type=any&q=CVE-2020-17510,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2020-17510,TRUE,FALSE,
CVE-2020-1745,https://security.snyk.io/search?type=any&q=CVE-2020-1745,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2020-1745,TRUE,FALSE,
CVE-2020-15522,https://security.snyk.io/search?type=any&q=CVE-2020-15522,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2020-15522,TRUE,FALSE,
CVE-2020-15250,https://security.snyk.io/search?type=any&q=CVE-2020-15250,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2020-15250,TRUE,FALSE,
CVE-2020-15170,https://security.snyk.io/search?type=any&q=CVE-2020-15170,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2020-15170,TRUE,FALSE,
CVE-2020-14340,https://security.snyk.io/search?type=any&q=CVE-2020-14340,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2020-14340,TRUE,FALSE,
CVE-2020-14195,https://security.snyk.io/search?type=any&q=CVE-2020-14195,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2020-14195,TRUE,FALSE,
CVE-2020-14062,https://security.snyk.io/search?type=any&q=CVE-2020-14062,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2020-14062,TRUE,FALSE,
CVE-2020-14061,https://security.snyk.io/search?type=any&q=CVE-2020-14061,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2020-14061,TRUE,FALSE,
CVE-2020-14060,https://security.snyk.io/search?type=any&q=CVE-2020-14060,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2020-14060,TRUE,FALSE,
CVE-2020-13959,https://security.snyk.io/search?type=any&q=CVE-2020-13959,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2020-13959,TRUE,FALSE,
CVE-2020-13956,https://security.snyk.io/search?type=any&q=CVE-2020-13956,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2020-13956,TRUE,FALSE,
CVE-2020-13954,https://security.snyk.io/search?type=any&q=CVE-2020-13954,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2020-13954,TRUE,FALSE,
CVE-2020-13936,https://security.snyk.io/search?type=any&q=CVE-2020-13936,https://vuldb.scantist.io/cve/libraries/?public_id=CVE-2020-13936,TRUE,FALSE,
