acogoluegnes@Spring-Batch-Workshop,snyk,success,0,
instruritesh@ZStreamingQuote,snyk,success,0,
jpomykala@spring-higher-order-components,snyk,success,0,
puhaiyang@flowable-springboot,snyk,success,0,
helloflygit@springboot-quartz,snyk,success,0,
wephone@MeiZhuoRPC,snyk,success,0,
mongodb-labs@hvdf,snyk,success,0,
Activiti@activiti-unit-test-template,snyk,success,0,
muldon@CROKAGE-replication-package,snyk,success,0,
lookingatstarts@easyIdGenerator,snyk,success,0,
rnewson@couchdb-lucene,snyk,success,0,
kekingcn@spring-boot-klock-starter,snyk,success,0,
WeBankPartners@wecube-plugins-service-management,snyk,success,0,
usnistgov@MIST,snyk,success,0,
Swagger2Markup@swagger2markup-maven-plugin,snyk,success,0,
EalenXie@springboot-quartz-simple,snyk,success,0,
xandone@wcdog,snyk,success,0,
monitorjbl@json-view,snyk,success,0,
codeforkjeff@conciliator,snyk,success,0,
huntresslabs@log4shell-tester,snyk,success,0,
eivindveg@HotSUploader,snyk,success,0,
jgrandja@spring-security-oauth-5-2-migrate,snyk,success,0,
Pablissimo@SonarTsPlugin,snyk,success,0,
[email],snyk,success,0,
zalopay-oss@jmeter-grpc-request,snyk,success,0,
snowflakedb@snowflake-jdbc,snyk,success,0,
ChenSen5@api_autotest,snyk,success,0,
ome@bioformats,snyk,success,0,
tbroyer@gwt-maven-archetypes,snyk,success,0,
toolbox4minecraft@amidst,snyk,success,0,
sea-boat@TextAnalyzer,snyk,success,0,
hongwen1993@fast-drools-spring-boot-starter,snyk,success,0,
dragome@dragome-sdk,snyk,success,0,
aerogear@keycloak-metrics-spi,snyk,success,0,
uartois@sonar-golang,snyk,success,0,
springframeworkguru@springbootwebapp,snyk,success,0,
igniterealtime@Openfire,snyk,success,0,
rayokota@hgraphdb,snyk,success,0,
lyogavin@Pistachio,snyk,success,0,
amigoscode@software-testing,snyk,success,0,
jeecgboot@autopoi,snyk,success,0,
medallia@Word2VecJava,snyk,success,0,
b@kafka-websocket,snyk,success,0,
shayaantx@botdarr,snyk,success,0,
secdec@attack-surface-detector-burp,snyk,success,0,
BranislavLazic@spring-thymeleaf-pagination,snyk,success,0,
thomasdarimont@keycloak-health-checks,snyk,success,0,
keedio@flume-ftp-source,snyk,success,0,
iriusrisk@zap-webdriver,snyk,success,0,
luoye663@e5,snyk,success,0,
Ramos-dev@graph4code,snyk,success,0,
bezkoder@spring-boot-security-jwt-auth-mongodb,snyk,success,0,
MichelliBrito@agendalive,snyk,success,0,
slimina@thrift-zookeeper-rpc,snyk,success,0,
fraktalio@order-demo,snyk,success,0,
imadcn@idworker,snyk,success,0,
promregator@promregator,snyk,success,0,
orientechnologies@orientdb,snyk,success,0,
AzureAD@azure-activedirectory-library-for-java,snyk,success,0,
SonarSource@sonar-scanner-maven,snyk,success,0,
tipsy@spark-websocket,snyk,success,0,
xuanbg@gateway,snyk,success,0,
tls-attacker@TLS-Scanner,snyk,success,0,
a805748009@hxy-socket,snyk,success,0,
daniel-frak@keycloak-user-migration,snyk,success,0,
TaleLin@lin-cms-spring-boot,snyk,success,0,
jiaqi@jmxterm,snyk,success,0,
bwssytems@ha-bridge,snyk,success,0,
100cm@thunder,snyk,success,0,
GuillaumeFalourd@java-training-api,snyk,success,0,
liquibase@liquigraph,snyk,success,0,
muxiangqiu@multitenant,snyk,success,0,
jprante@elasticsearch-skywalker,snyk,success,0,
simplesteph@ec2-masterclass-sampleapp,snyk,success,0,
yegor256@takes,snyk,success,0,
GIScience@oshdb,snyk,success,0,
sirensolutions@siren-join,snyk,success,0,
hooj0@sensitive-words-filter,snyk,success,0,
ZhangJiupeng@AgentX,snyk,success,0,
songgeb@BDIndexSpider,snyk,success,0,
whiskels@NotifierBot,snyk,success,0,
Archy-X@AureliumSkills,snyk,success,0,
CycloneDX@cyclonedx-maven-plugin,snyk,success,0,
jenkinsci@ssh-steps-plugin,snyk,success,0,
ysc@search,snyk,success,0,
jwpttcg66@redis-game-transaction,snyk,success,0,
thulab@tsfile,snyk,success,0,
swagger-api@swagger-inflector,snyk,success,0,
srdc@ontmalizer,snyk,success,0,
codefollower@H2-Research,snyk,success,0,
Zerounary@APIJSONParser,snyk,success,0,
jenkinsci@parameterized-trigger-plugin,snyk,success,0,
sofastack@sofa-common-tools,snyk,success,0,
realrolfje@anonimatron,snyk,success,0,
wmz7year@Thrift-Connection-Pool,snyk,success,0,
zsoltherpai@feather,snyk,success,0,
wmixvideo@nfe,snyk,success,0,
libsgh@tieba-api,snyk,success,0,
wmr513@reactive,snyk,success,0,
zJiaJun@adult-download,snyk,success,0,
qqxx6661@logRecord,snyk,success,0,
CloudburstMC@ProxyPass,snyk,success,0,
trautonen@coveralls-maven-plugin,snyk,success,0,
bells@elasticsearch-analysis-dynamic-synonym,snyk,success,0,
redtimmy@Richsploit,snyk,success,0,
snicoll@demo-multi-entity-managers,snyk,success,0,
jexp@neo4j-shell-tools,snyk,success,0,
lyrric@seckill,snyk,success,0,
dyingbleed@g-rule,snyk,success,0,
ScienJus@spring-redis-mq,snyk,success,0,
BentoBoxWorld@BentoBox,snyk,success,0,
tigerge000@sonar-java-custom-rules,snyk,success,0,
guoliao502@crypto,snyk,success,0,
LiveOverflow@log4shell,snyk,success,0,
jakartaee@rest,snyk,success,0,
potats0@shiroPoc,snyk,success,0,
sanity@quickml,snyk,success,0,
sing1ee@dict_build,snyk,success,0,
qtc-de@remote-method-guesser,snyk,success,0,
oldmanpushcart@laser,snyk,success,0,
ysc@jsearch,snyk,success,0,
elastic@elasticsearch-metrics-reporter-java,snyk,success,0,
kumuluz@kumuluzee,snyk,success,0,
weiqingwen@spring-boot-forum,snyk,success,0,
RameshMF@registration-login-springboot-security-thymeleaf,snyk,success,0,
SoftwareKing@spring-cloud-gateway-nacos,snyk,success,0,
huan-xi@blockchainj,snyk,success,0,
RameshMF@todo-management-spring-boot,snyk,success,0,
cosen1024@community,snyk,success,0,
TyCoding@springboot-seckill,snyk,success,0,
ToastShaman@dropwizard-auth-jwt,snyk,success,0,
citusdata@podyn,snyk,success,0,
neo4j-contrib@rabbithole,snyk,success,0,
xsank@Shour,snyk,success,0,
gujiniCY@mayday,snyk,success,0,
Motianshi@all-search,snyk,success,0,
RDFstar@RDFstarTools,snyk,success,0,
linyu19872008@cdeer-im,snyk,success,0,
imaginalis@spring-boot-fcm-push-notifications,snyk,success,0,
zyf970617@mybatis-auto-create-table,snyk,success,0,
FreeeBird@hotel,snyk,success,0,
pyloque@shardino,snyk,success,0,
ZimoLoveShuang@DouYinVideoCrawler,snyk,success,0,
liangbaika@validate,snyk,success,0,
hyberbin@J-Excel,snyk,success,0,
louislivi@fastdep,snyk,success,0,
TaXueWWL@snowalker-shardingjdbc-demo,snyk,success,0,
versly@wsdoc,snyk,success,0,
amazon-archives@dynamodb-import-export-tool,snyk,success,0,
amazon-archives@kinesis-log4j-appender,snyk,success,0,
mooodo@demo-service2-support,snyk,success,0,
Mretron@MyBlogWebSite,snyk,success,0,
kubadlo@jwt-security,snyk,success,0,
raphaelDL@spring-webflux-security-jwt,snyk,success,0,
HWYWL@uccn,snyk,success,0,
apache@rocketmq-exporter,snyk,success,0,
szvone@imgApiJava,snyk,success,0,
amigoscode@spring-boot-essentials,snyk,success,0,
takari@takari-maven-plugin,snyk,success,0,
howtographql@graphql-java,snyk,success,0,
gui66497@esdatatool,snyk,success,0,
givanthak@spring-boot-rest-api-tutorial,snyk,success,0,
jvm-operators@abstract-operator,snyk,success,0,
koushikkothagal@spring-security-jpa,snyk,success,0,
ddssingsong@webrtc_server_java,snyk,success,0,
amigoscode@spring-s3-react-file-upload,snyk,success,0,
ishuibo@rsa-encrypt-body-spring-boot,snyk,success,0,
tarql@tarql,snyk,success,0,
[email],snyk,success,0,
oci-pronghorn@GreenLightning,snyk,success,0,
stevenkang@model-lib,snyk,success,0,
koushikkothagal@spring-boot-security,snyk,success,0,
adlered@Picuang,snyk,success,0,
phoenixnap@springmvc-raml-plugin,snyk,success,0,
agiledon@payroll-ddd,snyk,success,0,
mechero@spring-boot-rest-exceptions,snyk,success,0,
yevheniyJ@springboot,snyk,success,0,
muggle0@poseidon-boot-starter,snyk,success,0,
qubole@presto-udfs,snyk,success,0,
apache@jspwiki,snyk,success,0,
apache@myfaces,snyk,success,0,
vgrazi@JavaConcurrentAnimatedReboot,snyk,success,0,
tmobile@t-vault,snyk,success,0,
neo4j-labs@neosemantics,snyk,success,0,
RawSanj@spring-redis-websocket,snyk,success,0,
koushikkothagal@ipl-dashboard,snyk,success,0,
petterobam@database-oop,snyk,success,0,
sputnikdev@bluetooth-gatt-parser,snyk,success,0,
tdunning@anomaly-detection,snyk,success,0,
pentaho@pentaho-metadata,snyk,success,0,
jmxtrans@embedded-jmxtrans,snyk,success,0,
alimate@errors-spring-boot-starter,snyk,success,0,
cantaloupe-project@cantaloupe,snyk,success,0,
microsoft@Availability-Monitor-for-Kafka,snyk,success,0,
arey@java-object-mapper-benchmark,snyk,success,0,
searls@jasmine-maven-plugin,snyk,success,0,
sebarmeli@Selenium2-Java-QuickStart-Archetype,snyk,success,0,
spring-cloud@spring-cloud-function,snyk,success,0,
jenkinsci@warnings-ng-plugin,snyk,success,0,
jenkinsci@code-coverage-api-plugin,snyk,success,0,
valfirst@jbehave-junit-runner,snyk,success,0,
lukaszlenart@launch4j-maven-plugin,snyk,success,0,
ASoulCnki@ASoulCnkiBackend,snyk,success,0,
apache@wicket,snyk,success,0,
[email],snyk,success,0,
BenjaminFavre@keycloak-apple-social-identity-provider,snyk,success,0,
mpusher@alloc,snyk,success,0,
callicoder@spring-boot-actuator-demo,snyk,success,0,
banmajio@RTSPtoHTTP-FLV,snyk,success,0,
veracode-research@spring-view-manipulation,snyk,success,0,
pairlearning@expense-tracker-api,snyk,success,0,
RameshMF@springboot-thymeleaf-crud-pagination-sorting-webapp,snyk,success,0,
ganskef@LittleProxy-mitm,snyk,success,0,
RameshMF@registration-login-spring-boot-security-thymeleaf-hibernate,snyk,success,0,
amigoscode@spring-boot-security-course,snyk,success,0,
Stratio@stratio-connector-decision,snyk,success,0,
radanalyticsio@spark-operator,snyk,success,0,
godcheese@nimrod,snyk,success,0,
tbroyer@gwt-maven-plugin,snyk,success,0,
intendia-oss@autorest,snyk,success,0,
fiji@Stitching,snyk,success,0,
segmentio@analytics-java,snyk,success,0,
jpush@jmessage-api-java-client,snyk,success,0,
SonicCloudOrg@sonic-agent,snyk,success,0,
jobmission@oauth2-client,snyk,success,0,
funnyzpc@mee-admin,snyk,success,0,
Stratio@stratio-connector-elasticsearch,snyk,success,0,
apigee@apigee-deploy-maven-plugin,snyk,success,0,
tencentyun@cos_migrate_tool_v5,snyk,success,0,
aws-samples@aws-device-farm-appium-tests-for-sample-app,snyk,success,0,
VGEAREN@webdav-caiyun,snyk,success,0,
koushikkothagal@betterreads-webapp,snyk,success,0,
willwu1984@springboot-cas-shiro,snyk,success,0,
Stratio@stratio-connector-mongodb,snyk,success,0,
shekhargulati@todoapp-spark,snyk,success,0,
bezkoder@spring-boot-refresh-token-jwt,snyk,success,0,
farsunset@netty-http-server,snyk,success,0,
Athou@commafeed,snyk,success,0,
depycode@fastjson-local-echo,snyk,success,0,
amigoscode@spring-data-jpa-course,snyk,success,0,
selenium-cucumber@selenium-cucumber-java,snyk,success,0,
gshipley@wild-west-kubernetes,snyk,success,0,
j-martinez-dev@shiro-jwt,snyk,success,0,
jenkinsci@docker-plugin,snyk,success,0,
komoot@photon,snyk,success,0,
fuzhengwei@EasyRiggerInitializr,snyk,success,0,
bosondata@elasticsearch-analysis-bosonnlp,snyk,success,0,
OCR4all@OCR4all,snyk,success,0,
wttech@AEM-Rules-for-SonarQube,snyk,success,0,
robovm@robovm,snyk,success,0,
vasia@gelly-streaming,snyk,success,0,
xedin@disruptor_thrift_server,snyk,success,0,
ksprojects@zkcopy,snyk,success,0,
aidanwhiteley@books,snyk,success,0,
kolorobot@spring-boot-thymeleaf,snyk,success,0,
Nasruddin@elasticsearch-reactive-spring-data,snyk,success,0,
jenkinsci@nodejs-plugin,snyk,success,0,
ahmet-cetinkaya@hrms-project-backend,snyk,success,0,
tikv@client-java,snyk,success,0,
AmadeusITGroup@sonar-stash,snyk,success,0,
spring-cloud@spring-cloud-openfeign,snyk,success,0,
StevenKin@ZhihuQuestionsSpider,snyk,success,0,
neo4j-contrib@neo4j-elasticsearch,snyk,success,0,
spring-petclinic@spring-petclinic-rest,snyk,success,0,
streaming-with-flink@examples-java,snyk,success,0,
fuhaiwei@springboot_security_restful_api,snyk,success,0,
wuchong@my-flink-project,snyk,success,0,
brettwooldridge@HikariCP-benchmark,snyk,success,0,
Matrix6677@EasyRpc,snyk,success,0,
charithe@kafka-junit,snyk,success,0,
fiji@TrackMate,snyk,success,0,
rythmengine@rythmengine,snyk,success,0,
tdunning@log-synth,snyk,success,0,
xtuhcy@socks5-netty,snyk,success,0,
jagrosh@GiveawayBot,snyk,success,0,
jagrosh@Vortex,snyk,success,0,
edwardcapriolo@gossip,snyk,success,0,
jenkinsci@hashicorp-vault-plugin,snyk,success,0,
[email],snyk,success,0,
ard333@spring-boot-webflux-jjwt,snyk,success,0,
mariorez@kanban-board,snyk,success,0,
lz2y@yaml-payload-for-ruoyi,snyk,success,0,
spring-petclinic@spring-framework-petclinic,snyk,success,0,
criccomini@ezdb,snyk,success,0,
jenkinsci@jclouds-plugin,snyk,success,0,
MichelliBrito@ms-email,snyk,success,0,
dsyer@spring-boot-micro-apps,snyk,success,0,
yermak@AudioBookConverter,snyk,success,0,
jenkinsci@kubernetes-plugin,snyk,success,0,
st-tu-dresden@guestbook,snyk,success,0,
jprante@elasticsearch-transport-websocket,snyk,success,0,
DieReicheErethons@Brewery,snyk,success,0,
callicoder@spring-boot-postgresql-jpa-hibernate-rest-api-demo,snyk,success,0,
threedr3am@JSP-WebShells,snyk,success,0,
ScienJus@spring-authorization-manager,snyk,success,0,
jhipster@jhipster-registry,snyk,success,0,
zd2100@PScout,snyk,success,0,
mguessan@davmail,snyk,success,0,
ScienJus@pixiv-crawler,snyk,success,0,
yskgood@dubbo-hystrix-support,snyk,success,0,
indeedeng@mph-table,snyk,success,0,
gwenshap@kafka-streams-stockstats,snyk,success,0,
jpsoroulas@java8-patterns,snyk,success,0,
reugn@dev-tools,snyk,success,0,
xtuhcy@gecco,snyk,success,0,
jmrozanec@pdf-converter,snyk,success,0,
Scrin@RuuviCollector,snyk,success,0,
clir@clearnlp,snyk,success,0,
jagrosh@DiscordIPC,snyk,success,0,
isrsal@spring-mvc-logger,snyk,success,0,
andresoviedo@google-drive-ftp-adapter,snyk,success,0,
davidmarquis@redis-scheduler,snyk,success,0,
eliasnogueira@appium-parallel-execution,snyk,success,0,
Zoctan@spring-boot-api-seedling,snyk,success,0,
jenkinsci@bitbucket-branch-source-plugin,snyk,success,0,
rememberber@WeSync,snyk,success,0,
RUB-NDS@BurpSSOExtension,snyk,success,0,
jenkinsci@git-client-plugin,snyk,success,0,
graphaware@graph-aided-search,snyk,success,0,
spapas@pdf-sign-check,snyk,success,0,
spring-cloud-samples@eureka,snyk,success,0,
anthonyraymond@joal,snyk,success,0,
bezkoder@spring-boot-spring-security-jwt-authentication,snyk,success,0,
zuihou@lamp-generator,snyk,success,0,
jlinn@elasticsearch-analysis-url,snyk,success,0,
vert-x3@vertx-zookeeper,snyk,success,0,
whz11@qynat-spring-boot-starter,snyk,success,0,
lior-k@fast-elasticsearch-vector-scoring,snyk,success,0,
WasiqB@coteafs-appium,snyk,success,0,
adorsys@keycloak-config-cli,snyk,success,0,
OpenHFT@Chronicle-Logger,snyk,success,0,
st-tu-dresden@salespoint,snyk,success,0,
Borisvl@bigbash,snyk,success,0,
dasniko@keycloak-2fa-sms-authenticator,snyk,success,0,
lipiji@JRNN,snyk,success,0,
nuxeo@gatling-report,snyk,success,0,
veracode-research@rogue-jndi,snyk,success,0,
apache@commons-jcs,snyk,success,0,
linkfluence@fastText4j,snyk,success,0,
Patresss@Java-Own-Framework---step-by-step,snyk,success,0,
vncorenlp@VnCoreNLP,snyk,success,0,
brettwooldridge@SansOrm,snyk,success,0,
mp911de@logstash-gelf,snyk,success,0,
OpenHFT@Chronicle-Map,snyk,success,0,
caprica@vlcj-player,snyk,success,0,
emorynlp@nlp4j-old,snyk,success,0,
MySixGod@SpringImpl_v2.0,snyk,success,0,
qwhai@design-pattern,snyk,success,0,
asher-stern@CRF,snyk,success,0,
casteng@i-pascal,snyk,success,0,
clonalman@SMS-China,snyk,success,0,
couchbase@couchbase-java-client,snyk,success,0,
datanucleus@datanucleus-core,snyk,success,0,
lexburner@kdio,snyk,success,0,
lexburner@queue-race,snyk,success,0,
mauricioaniche@codesheriff,snyk,success,0,
mybatis@ibatis-2,snyk,success,0,
myui@btree4j,snyk,success,0,
openinx@minibase,snyk,success,0,
PGMDev@PGM,snyk,success,0,
radsz@jacop,snyk,success,0,
thymeleaf@thymeleafexamples-gtvg,snyk,success,0,
thymeleaf@thymeleafexamples-stsm,snyk,success,0,
vanilladb@vanillacore,snyk,success,0,
yyc-dev@douyu-sdk,snyk,success,0,
zrlio@disni,snyk,success,0,
qala-io@java-course,snyk,success,0,
jenkinsci@dingtalk-plugin,snyk,success,0,
megagao@IndoorPos,snyk,success,0,
jenkinsci@email-ext-plugin,snyk,success,0,
huaban@elasticsearch-analysis-jieba,snyk,success,0,
spotbugs@sonar-findbugs,snyk,success,0,
otaviojava@Easy-Cassandra,snyk,success,0,
callicoder@spring-boot-quartz-scheduler-email-scheduling,snyk,success,0,
jenkinsci@jira-steps-plugin,snyk,success,0,
codelibs@elasticsearch-reindexing,snyk,success,0,
codelibs@elasticsearch-taste,snyk,success,0,
jlefebure@spring-boot-starter-minio,snyk,success,0,
QualInsight@qualinsight-plugins-sonarqube-badges,snyk,success,0,
gabrieldim@Email-Sender-Spring-Boot,snyk,success,0,
gabrieldim@PDF-Generator-Spring-Boot,snyk,success,0,
mechero@spring-boot-testing-strategies,snyk,success,0,
miwurster@spring-data-influxdb,snyk,success,0,
Asquera@elasticsearch-http-basic,snyk,success,0,
lgxqf@UICrawler,snyk,success,0,
binarywang@weixin-java-pay-demo,snyk,success,0,
intoolswetrust@ldap-server,snyk,success,0,
ginobefun@elasticsearch-feature-vector-scoring,snyk,success,0,
gitchennan@elasticsearch-analysis-lc-pinyin,snyk,success,0,
medcl@elasticsearch-analysis-mmseg,snyk,success,0,
cn-panda@logbackRceDemo,snyk,success,0,
GrammarViz2@grammarviz2_src,snyk,success,0,
jMotif@SAX,snyk,success,0,
jMotif@sax-vsm_classic,snyk,success,0,
fordes123@subtitles-view,snyk,success,0,
hengyunabc@zabbix-api,snyk,success,0,
whz11@log-collector,snyk,success,0,
acciente@oacc-core,snyk,success,0,
kogitant@sonar-slack-notifier-plugin,snyk,success,0,
mybatis@ignite-cache,snyk,success,0,
RedisLabs@redis-quartz,snyk,success,0,
jenkinsci@embeddable-build-status-plugin,snyk,success,0,
mechero@spring-boot-amqp-messaging,snyk,success,0,
warmuuh@libsass-maven-plugin,snyk,success,0,
jenkinsci@credentials-plugin,snyk,success,0,
vbauer@herald,snyk,success,0,
apache@maven-enforcer,snyk,success,0,
snicoll@demo-animated-banner,snyk,success,0,
thatcherclough@BetterBackdoor,snyk,success,0,
yulichang@mybatis-plus-join,snyk,success,0,
onch-at@onchat,snyk,success,0,
core-lib@xjar-maven-plugin,snyk,success,0,
web3j@web3j-maven-plugin,snyk,success,0,
apache@camel-spring-boot,snyk,success,0,
dadoonet@legacy-search,snyk,success,0,
pwntester@DupeKeyInjector,snyk,success,0,
saravanastar@video-streaming,snyk,success,0,
xabgesagtx@telegram-spring-boot-starter,snyk,success,0,
JoyLau@joylau-springboot-daemon-windows,snyk,success,0,
wvengen@proguard-maven-plugin,snyk,success,0,
kwoding@sonar-webdriver-plugin,snyk,success,0,
Peithon@JustC2file,snyk,success,0,
semanticvectors@semanticvectors,snyk,success,0,
pac4j@pac4j,snyk,success,0,
apache@maven-release,snyk,success,0,
alibaba@asyncload,snyk,success,0,
pgr0ss@bazel-deps,snyk,success,0,
chengdedeng@perseus,snyk,success,0,
gluonhq@gluonfx-maven-plugin,snyk,success,0,
hazelcast@spring-data-hazelcast,snyk,success,0,
makersoft@mybatis-shards,snyk,success,0,
mojohaus@flatten-maven-plugin,snyk,success,0,
rasto@lcmc,snyk,success,0,
remondis-it@remap,snyk,success,0,
bazaarvoice@maven-process-plugin,snyk,success,0,
STAMP-project@pitest-descartes,snyk,success,0,
eXsio@nestedj,snyk,success,0,
fast-sql@FastSQL,snyk,success,0,
danielflower@multi-module-maven-release-plugin,snyk,success,0,
juanmf@Java2PlantUML,snyk,success,0,
javolution@javolution,snyk,success,0,
spring-projects@spring-guice,snyk,success,0,
trustin@os-maven-plugin,snyk,success,0,
apache@maven-scm,snyk,success,0,
git-commit-id@git-commit-id-maven-plugin,snyk,success,0,
qaware@go-offline-maven-plugin,snyk,success,0,
bkiers@Mu,snyk,success,0,
bkiers@tiny-language-antlr4,snyk,success,0,
egineering-llc@gitflow-helper-maven-plugin,snyk,success,0,
fordfrog@apgdiff,snyk,success,0,
jmeter-maven-plugin@jmeter-maven-plugin,snyk,success,0,
johnpoth@jshell-maven-plugin,snyk,success,0,
phax@ph-css,snyk,success,0,
AdamBien@wad,snyk,success,0,
CompassSecurity@SAMLRaider,snyk,success,0,
DataReply@kafka-connect-mongodb,snyk,success,0,
lyg5623@lightgbm_predict4j,snyk,success,0,
harwey@cups4j,snyk,success,0,
tcurdt@jdeb,snyk,success,0,
societe-generale@arch-unit-maven-plugin,snyk,success,0,
bitrich-info@xchange-stream,snyk,success,0,
fujieid@jap,snyk,success,0,
je-ge@jpa,snyk,success,0,
RyanSusana@elepy,snyk,success,0,
bomboradata@pubsub-to-bigquery,snyk,success,0,
googlegenomics@dockerflow,snyk,success,0,
takidau@streamingbook,snyk,success,0,
KnisterPeter@jreact,snyk,success,0,
awslabs@amazon-kinesis-video-streams-producer-sdk-java,snyk,success,0,
allbegray@slack-api,snyk,success,0,
uma-pi1@minie,snyk,success,0,
postaddictme@instagram-java-scraper,snyk,success,0,
dynjs@dynjs,snyk,success,0,
ChannelApe@shopify-sdk,snyk,success,0,
javasoze@clue,snyk,success,0,
aimmac23@selenium-video-node,snyk,success,0,
buremba@netty-rest,snyk,success,0,
Noahs-ARK@semafor,snyk,success,0,
CleverTap@apns-http2,snyk,success,0,
IHTSDO@snomed-owl-toolkit,snyk,success,0,
inreachventures@aws-signing-request-interceptor,snyk,success,0,
SimpleAmazonGlacierUploader@SAGU,snyk,success,0,
amazon-archives@aws-request-signing-apache-interceptor,snyk,success,0,
johanandren@akka-actor-java8-webinar,snyk,success,0,
OpenHFT@Chronicle-Wire,snyk,success,0,
paukiatwee@budgetapp,snyk,success,0,
RickyHuo@hangout-output-clickhouse,snyk,success,0,
bravobit@jPastebin,snyk,success,0,
EOSEssentials@eos-java-rpc-wrapper,snyk,success,0,
espritblock@eos4j,snyk,success,0,
microbean@microbean-helm,snyk,success,0,
spotify@async-google-pubsub-client,snyk,success,0,
reinert@JJSchema,snyk,success,0,
kaiwaehner@tensorflow-serving-java-grpc-kafka-streams,snyk,success,0,
spotify@docker-maven-plugin,snyk,success,0,
yuqi1129@calcite-test,snyk,success,0,
HubSpot@jinjava,snyk,success,0,
abashev@vfs-s3,snyk,success,0,
alexa@alexa-skills-kit-sdk-for-java,snyk,success,0,
